============================= test session starts ==============================
platform linux -- Python 3.8.5, pytest-4.3.1, py-1.9.0, pluggy-0.13.1 -- /home/riyad/.virtualenvs/docker-py/bin/python
cachedir: .pytest_cache
rootdir: /home/riyad/src/docker-py, inifile: pytest.ini
docker/api/client.py:298: in _raise_for_status
    raise create_api_error_from_http_exception(e)
docker/errors.py:31: in create_api_error_from_http_exception
    raise cls(e, response=response, explanation=explanation)
E   docker.errors.APIError: 501 Server Error for http+docker://localhost/v1.40/containers/d926f3c76ed1010bd6e96c5e3b828da061f463c19d3a0e4531c0f90a4a3d0d25/archive?path=%2Fvol1%2Fdata.txt: Not Implemented ("not implemented")
________________ ArchiveTest.test_get_file_stat_from_container _________________
docker/api/client.py:296: in _raise_for_status
    response.raise_for_status()
../../.virtualenvs/docker-py/lib/python3.8/site-packages/requests/models.py:940: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 501 Server Error: Not Implemented for url: http+docker://localhost/v1.40/containers/2f196c7fb22a29e54a747fcc8b7e2c0c871251743f00f9b0cbe4b1d5e298cb76/archive?path=%2Fvol1%2Fdata.txt

During handling of the above exception, another exception occurred:
tests/integration/api_container_test.py:663: in test_get_file_stat_from_container
    strm, stat = self.client.get_archive(ctnr, '/vol1/data.txt')
docker/utils/decorators.py:19: in wrapped
    return f(self, resource_id, *args, **kwargs)
docker/api/container.py:750: in get_archive
    self._raise_for_status(res)
docker/api/client.py:298: in _raise_for_status
    raise create_api_error_from_http_exception(e)
docker/errors.py:31: in create_api_error_from_http_exception
    raise cls(e, response=response, explanation=explanation)
E   docker.errors.APIError: 501 Server Error for http+docker://localhost/v1.40/containers/2f196c7fb22a29e54a747fcc8b7e2c0c871251743f00f9b0cbe4b1d5e298cb76/archive?path=%2Fvol1%2Fdata.txt: Not Implemented ("not implemented")
__________________ RenameContainerTest.test_rename_container ___________________
docker/api/client.py:296: in _raise_for_status
    response.raise_for_status()
../../.virtualenvs/docker-py/lib/python3.8/site-packages/requests/models.py:940: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 500 Server Error: Internal Server Error for url: http+docker://localhost/v1.40/containers/45ba759ace457450b159d3e801211cf16cf277ad5aa6eefa221bfcf0e3048b66/rename?name=hong_meiling

During handling of the above exception, another exception occurred:
tests/integration/api_container_test.py:721: in test_rename_container
    self.client.rename(res, name)
docker/utils/decorators.py:19: in wrapped
    return f(self, resource_id, *args, **kwargs)
docker/api/container.py:1030: in rename
    self._raise_for_status(res)
docker/api/client.py:298: in _raise_for_status
    raise create_api_error_from_http_exception(e)
docker/errors.py:31: in create_api_error_from_http_exception
    raise cls(e, response=response, explanation=explanation)
E   docker.errors.APIError: 500 Server Error for http+docker://localhost/v1.40/containers/45ba759ace457450b159d3e801211cf16cf277ad5aa6eefa221bfcf0e3048b66/rename?name=hong_meiling: Internal Server Error ("Path /v1.40/containers/45ba759ace457450b159d3e801211cf16cf277ad5aa6eefa221bfcf0e3048b66/rename is not supported")
______________________ WaitTest.test_wait_with_condition _______________________
docker/api/client.py:296: in _raise_for_status
    response.raise_for_status()
../../.virtualenvs/docker-py/lib/python3.8/site-packages/requests/models.py:940: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 500 Server Error: Internal Server Error for url: http+docker://localhost/v1.40/containers/4f7bfc26c71ce6d4d6c7d63caae926399e3e0b8afd368a86b48ccda1e6d042eb/wait?condition=removed

During handling of the above exception, another exception occurred:
tests/integration/api_container_test.py:816: in test_wait_with_condition
    self.client.wait(ctnr, condition='removed', timeout=1)
docker/utils/decorators.py:19: in wrapped
    return f(self, resource_id, *args, **kwargs)
docker/api/container.py:1306: in wait
    return self._result(res, True)
docker/api/client.py:302: in _result
    self._raise_for_status(response)
docker/api/client.py:298: in _raise_for_status
    raise create_api_error_from_http_exception(e)
docker/errors.py:31: in create_api_error_from_http_exception
    raise cls(e, response=response, explanation=explanation)
E   docker.errors.APIError: 500 Server Error for http+docker://localhost/v1.40/containers/4f7bfc26c71ce6d4d6c7d63caae926399e3e0b8afd368a86b48ccda1e6d042eb/wait?condition=removed: Internal Server Error ("unknown container state: removed: invalid argument")
______________________________ LogsTest.test_logs ______________________________
tests/integration/api_container_test.py:841: in test_logs
    assert logs == (snippet + '\n').encode(encoding='ascii')
E   AssertionError: assert b'Flowering N...akuya Iyazoi)' == b'Flowering Ni...uya Iyazoi)\n'
E     Right contains more items, first extra item: 10
E     Full diff:
E     - b'Flowering Nights (Sakuya Iyazoi)'
E     + b'Flowering Nights (Sakuya Iyazoi)\n'
E     ?                                   ++
___________________ LogsTest.test_logs_streaming_and_follow ____________________
tests/integration/api_container_test.py:872: in test_logs_streaming_and_follow
    assert logs == (snippet + '\n').encode(encoding='ascii')
E   AssertionError: assert b'Flowering N...akuya Iyazoi)' == b'Flowering Ni...uya Iyazoi)\n'
E     Right contains more items, first extra item: 10
E     Full diff:
E     - b'Flowering Nights (Sakuya Iyazoi)'
E     + b'Flowering Nights (Sakuya Iyazoi)\n'
E     ?                                   ++
______________ LogsTest.test_logs_streaming_and_follow_and_cancel ______________
tests/integration/api_container_test.py:893: in test_logs_streaming_and_follow_and_cancel
    assert logs == (snippet + '\n').encode(encoding='ascii')
E   AssertionError: assert b'Flowering N...akuya Iyazoi)' == b'Flowering Ni...uya Iyazoi)\n'
E     Right contains more items, first extra item: 10
E     Full diff:
E     - b'Flowering Nights (Sakuya Iyazoi)'
E     + b'Flowering Nights (Sakuya Iyazoi)\n'
E     ?                                   ++
________________________ LogsTest.test_logs_tail_option ________________________
tests/integration/api_container_test.py:855: in test_logs_tail_option
    assert logs == 'Line2\n'.encode(encoding='ascii')
E   AssertionError: assert b'Line2' == b'Line2\n'
E     Right contains more items, first extra item: 10
E     Full diff:
E     - b'Line2'
E     + b'Line2\n'
E     ?        ++
__________________ LogsTest.test_logs_with_dict_instead_of_id __________________
tests/integration/api_container_test.py:906: in test_logs_with_dict_instead_of_id
    assert logs == (snippet + '\n').encode(encoding='ascii')
E   AssertionError: assert b'Flowering N...akuya Iyazoi)' == b'Flowering Ni...uya Iyazoi)\n'
E     Right contains more items, first extra item: 10
E     Full diff:
E     - b'Flowering Nights (Sakuya Iyazoi)'
E     + b'Flowering Nights (Sakuya Iyazoi)\n'
E     ?                                   ++
________________________ LogsTest.test_logs_with_until _________________________
docker/api/client.py:296: in _raise_for_status
    response.raise_for_status()
../../.virtualenvs/docker-py/lib/python3.8/site-packages/requests/models.py:940: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 400 Client Error: Bad Request for url: http+docker://localhost/v1.40/containers/2c6c0a1457a2338aa2b5f6a99bf4ad01d0427f07fd9985c99821e6dffdbd492b/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all&until=1

During handling of the above exception, another exception occurred:
tests/integration/api_container_test.py:932: in test_logs_with_until
    logs_until_1 = self.client.logs(container, until=1)
docker/utils/decorators.py:19: in wrapped
    return f(self, resource_id, *args, **kwargs)
docker/api/container.py:871: in logs
    output = self._get_result(container, stream, res)
docker/api/client.py:486: in _get_result
    return self._get_result_tty(stream, res, self._check_is_tty(container))
docker/api/client.py:495: in _get_result_tty
    self._raise_for_status(res)
docker/api/client.py:298: in _raise_for_status
    raise create_api_error_from_http_exception(e)
docker/errors.py:31: in create_api_error_from_http_exception
    raise cls(e, response=response, explanation=explanation)
E   docker.errors.APIError: 400 Client Error for http+docker://localhost/v1.40/containers/2c6c0a1457a2338aa2b5f6a99bf4ad01d0427f07fd9985c99821e6dffdbd492b/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all&until=1: Bad Request ("Failed to parse query parameter 'until': "1": unable to interpret time value")
__________________ AttachContainerTest.test_attach_no_stream ___________________
tests/integration/api_container_test.py:1253: in test_attach_no_stream
    assert output == 'hello\n'.encode(encoding='ascii')
E   AssertionError: assert b'hello' == b'hello\n'
E     Right contains more items, first extra item: 10
E     Full diff:
E     - b'hello'
E     + b'hello\n'
E     ?        ++
______________ AttachContainerTest.test_attach_stream_and_cancel _______________
../../.virtualenvs/docker-py/lib/python3.8/site-packages/urllib3/connectionpool.py:377: in _make_request
    httplib_response = conn.getresponse(buffering=True)
E   TypeError: getresponse() got an unexpected keyword argument 'buffering'

During handling of the above exception, another exception occurred:
tests/integration/base.py:82: in tearDown
    super(BaseAPIIntegrationTest, self).tearDown()
tests/integration/base.py:39: in tearDown
    client.api.remove_container(container, force=True, v=True)
docker/utils/decorators.py:19: in wrapped
    return f(self, resource_id, *args, **kwargs)
docker/api/container.py:1009: in remove_container
    res = self._delete(
docker/utils/decorators.py:46: in inner
    return f(self, *args, **kwargs)
docker/api/client.py:273: in _delete
    return self.delete(url, **self._set_request_timeout(kwargs))
../../.virtualenvs/docker-py/lib/python3.8/site-packages/requests/sessions.py:606: in delete
    return self.request('DELETE', url, **kwargs)
../../.virtualenvs/docker-py/lib/python3.8/site-packages/requests/sessions.py:524: in request
    resp = self.send(prep, **send_kwargs)
../../.virtualenvs/docker-py/lib/python3.8/site-packages/requests/sessions.py:637: in send
    r = adapter.send(request, **kwargs)
../../.virtualenvs/docker-py/lib/python3.8/site-packages/requests/adapters.py:439: in send
    resp = conn.urlopen(
../../.virtualenvs/docker-py/lib/python3.8/site-packages/urllib3/connectionpool.py:597: in urlopen
    httplib_response = self._make_request(conn, method, url,
../../.virtualenvs/docker-py/lib/python3.8/site-packages/urllib3/connectionpool.py:380: in _make_request
    httplib_response = conn.getresponse()
/usr/lib/python3.8/http/client.py:1347: in getresponse
    response.begin()
/usr/lib/python3.8/http/client.py:307: in begin
